Player,Team,Jersey_x,SP,K,E,TA,attack_k%,A,SA,SE,RE,DIGS,BS,BA,BE,BHE,points,PTS,O-Rtg,D-Rtg,T-Rtg,Jersey_y,Player_ID
Adam Revet,BC,17,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17.0,1032.0
Aiden Peake,UAA,8,4,4,6,17,0.3,0,0,3,0,4,1,0,0,0,5.0,5.0,-1.0,0.75,-0.25,4.0,1232.0
Aiden Wright,NAIT,40,14,19,15,55,0.32,5,2,6,5,17,4,0,0,0,25.0,25.0,0.32,0.54,0.86,17.0,1146.0
Alex Liao,SAIT,8,3,1,0,0,0.0,30,1,0,0,0,0,0,0,0,2.0,2.0,1.67,0.0,1.67,8.0,1203.0
Alexander Baird,MHC,24,8,13,4,22,0.8180000000000001,32,3,3,0,4,1,0,0,0,17.0,17.0,1.65,0.38,2.02,12.0,1125.0
Alexi Dufour,CUE,18,6,15,5,22,1.077,23,2,9,0,2,1,0,0,0,18.0,18.0,1.05,0.33,1.38,9.0,1045.0
Amir Rezaei,AMB,48,15,4,0,3,2.0,91,2,3,0,16,2,0,0,0,8.0,8.0,0.94,0.67,1.61,12.0,1012.0
Anders Gabler,TKU,24,7,3,5,10,-0.41700000000000004,0,1,4,0,2,1,0,0,0,5.0,5.0,-0.57,0.29,-0.29,12.0,1224.0
Arthur Alves Genes Silveira,KC,6,8,34,11,66,0.6930000000000001,2,1,7,0,18,1,0,0,0,36.0,36.0,2.28,1.25,3.52,3.0,1052.0
Austin Wilson,CUE,14,5,2,0,2,1.0,0,0,0,0,1,0,0,0,0,2.0,2.0,0.4,0.1,0.5,7.0,1043.0
Ben Allard,NWP,34,3,1,0,2,0.5,0,0,0,0,0,0,0,0,0,1.0,1.0,0.33,0.0,0.33,17.0,1164.0
Ben Dyck,LPK,9,3,8,1,12,0.583,0,0,1,0,2,2,0,0,0,10.0,10.0,2.67,1.0,3.67,9.0,1100.0
Ben Kieser,NAIT,20,14,21,9,41,1.294,0,1,10,0,2,3,0,0,0,25.0,25.0,0.43,0.29,0.71,2.0,1133.0
Ben Kramer,BC,44,4,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.12,0.12,22.0,1035.0
Ben St. Pierre,LPK,1,2,0,0,0,0.0,14,0,1,0,1,1,0,0,0,1.0,1.0,0.7,0.75,1.45,1.0,1093.0
Ben Weiss,NAIT,8,9,0,1,1,-1.0,6,0,3,0,0,0,0,0,0,0.0,0.0,-0.38,0.0,-0.38,19.0,1148.0
Benjamin Farley,AMB,68,15,0,0,0,0.0,3,0,0,0,27,0,0,0,0,0.0,0.0,0.02,0.9,0.92,17.0,1017.0
Bradley Noskey,RDP,20,8,0,1,2,-0.5,1,0,0,2,26,0,0,0,0,0.0,0.0,-0.11,1.38,1.26,10.0,1192.0
Brady Ewart,LPK,2,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1094.0
Brandon Burnside,SAIT,3,1,3,2,7,0.143,0,3,3,0,0,0,0,0,0,6.0,6.0,1.0,0.0,1.0,9.0,1204.0
Braydon Beattie,OC,48,6,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0.0,-0.17,0.0,-0.17,16.0,1178.0
Brett Lower,RDP,18,8,29,6,53,0.792,2,0,3,0,7,2,0,0,0,31.0,31.0,2.78,0.69,3.46,9.0,1191.0
Brodie Schutz,TKU,21,12,14,4,20,0.625,3,6,1,0,6,2,0,0,0,22.0,22.0,1.44,0.42,1.86,7.0,1220.0
Brodie Wight,CUE,10,5,12,4,16,1.429,0,1,2,0,1,1,0,0,0,14.0,14.0,1.6,0.3,1.9,5.0,1041.0
Cade Harrison,MHC,12,5,10,0,10,2.0,0,0,1,0,3,0,0,0,0,10.0,10.0,1.8,0.3,2.1,6.0,1119.0
Caelum Hartman,UAA,32,8,3,1,8,0.333,58,1,8,0,12,2,0,0,0,6.0,6.0,0.35,1.0,1.35,16.0,1244.0
Caleb Lockington,NWP,36,11,14,5,27,0.997,1,2,6,0,3,3,0,0,0,19.0,19.0,0.74,0.41,1.15,12.0,1159.0
Cameron Marshall,LPK,6,3,5,4,17,0.059,1,1,2,0,2,2,0,0,0,8.0,8.0,0.7,1.0,1.7,6.0,1097.0
Carsten Bergeron,NAIT,56,11,13,7,26,0.786,0,1,4,0,2,5,0,0,0,19.0,19.0,0.73,0.55,1.27,14.0,1144.0
Carter Sinclair,OC,28,17,23,5,24,0.353,2,0,2,0,9,11,0,0,0,34.0,34.0,1.6,0.91,2.51,7.0,1170.0
Carter Tuttle,NWP,39,9,3,0,3,1.0,51,1,5,0,18,0,0,0,0,4.0,4.0,0.46,1.0,1.46,13.0,1160.0
Carter Wibrowski,TKU,10,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,1223.0
Casey Needham,AMB,32,7,0,0,0,0.0,15,0,1,0,2,0,0,0,0,0.0,0.0,0.07,0.14,0.21,8.0,1008.0
Chad Boelee,TKU,24,12,6,1,5,1.5,60,5,4,0,9,0,0,0,0,11.0,11.0,1.0,0.38,1.38,8.0,1221.0
Colby Nemeth,RDP,6,8,30,9,72,0.541,4,2,8,1,10,2,0,0,0,34.0,34.0,2.17,0.75,2.92,3.0,1185.0
Cole Barlage,NAIT,32,11,7,3,16,0.75,1,1,3,2,5,1,0,0,0,9.0,9.0,0.28,0.14,0.42,8.0,1139.0
Cole Giesbrecht,AMB,28,12,15,3,19,0.833,0,2,1,0,8,7,0,0,0,24.0,24.0,1.67,0.92,2.58,7.0,1007.0
Cole Johnson,BC,28,7,1,0,0,0.0,1,0,0,0,20,0,0,0,0,1.0,1.0,0.16,1.43,1.59,14.0,1030.0
Conor Aasman,MHC,14,8,14,0,19,1.545,0,2,2,0,0,2,0,0,0,18.0,18.0,2.0,0.25,2.25,7.0,1120.0
Cooper Paulovich,NWP,33,11,16,10,45,0.45899999999999996,0,1,11,0,10,3,0,0,0,20.0,20.0,-0.09,0.73,0.64,11.0,1158.0
Cooper Strachan,AMB,60,14,27,6,37,1.318,0,3,3,0,15,6,0,0,0,36.0,36.0,1.93,0.96,2.89,15.0,1015.0
Corny Bergen,LPK,14,3,7,2,16,0.312,0,1,3,0,4,0,0,0,0,8.0,8.0,1.0,0.67,1.67,14.0,1104.0
Cuau Alves De Carvalho,SAIT,13,2,3,0,3,1.0,0,1,1,0,0,0,0,0,0,4.0,4.0,1.5,0.0,1.5,13.0,1208.0
Dane Slater,AMB,44,15,15,1,18,1.5,0,4,3,0,6,2,0,0,0,21.0,21.0,1.13,0.33,1.47,11.0,1011.0
Dante Furlan,RDP,16,7,4,2,16,0.267,0,1,4,0,6,0,0,0,0,5.0,5.0,-0.14,0.43,0.29,8.0,1190.0
Dario Gentile,LPK,10,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,1101.0
David Kindley,LPK,7,1,0,0,0,0.0,5,0,1,0,1,1,0,0,0,1.0,1.0,0.5,1.5,2.0,7.0,1098.0
Dawson Sparrow,UAA,30,3,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.03,0.0,0.03,15.0,1243.0
Dean Larson,TKU,10,5,4,1,3,0.333,0,0,0,0,3,0,0,0,0,4.0,4.0,0.6,0.3,0.9,5.0,1218.0
Declan Cook,MHC,10,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,1118.0
Devon Nazarchuck,UAA,34,8,32,5,81,0.6439999999999999,0,2,6,0,11,0,0,0,0,34.0,34.0,2.88,0.69,3.56,17.0,1245.0
Devon Sterling,OC,36,15,10,10,32,-0.275,3,5,14,1,19,4,0,0,0,19.0,19.0,-0.31,0.83,0.52,9.0,1172.0
Dezmond Estrada,TKU,2,7,0,0,0,0.0,2,0,0,3,6,0,0,0,0,0.0,0.0,0.03,0.0,0.03,1.0,1214.0
Eamon Broe,AMB,10,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,1005.0
Eli Ulrich,BC,40,8,8,0,0,0.0,1,1,0,0,7,1,0,0,0,10.0,10.0,1.26,0.56,1.82,20.0,1034.0
Emmett Neuls,NAIT,48,6,0,0,0,0.0,1,0,1,0,11,0,0,0,0,0.0,0.0,-0.15,0.92,0.77,12.0,1143.0
Eric Meili,BC,24,7,13,0,0,0.0,4,0,0,0,1,4,0,0,0,17.0,17.0,2.49,0.64,3.13,12.0,1028.0
Evan Brand,OC,16,12,0,1,1,-1.0,16,1,0,0,2,0,0,0,0,1.0,1.0,0.13,0.08,0.22,4.0,1167.0
Evan Knezacek,MHC,30,8,0,0,0,0.0,0,0,0,0,7,0,0,0,0,0.0,0.0,0.0,0.44,0.44,15.0,1128.0
Evan Ockerman,RDP,30,8,4,0,6,1.25,2,1,2,0,7,8,0,0,0,13.0,13.0,1.4,1.44,2.84,15.0,1196.0
Finley Rasmuson,SAIT,6,2,2,1,4,0.25,0,0,2,0,0,0,1,0,0,2.5,2.5,-0.25,0.25,0.0,6.0,1201.0
Finn Howard,NAIT,36,12,22,10,41,0.42899999999999994,0,1,4,0,9,7,0,0,0,30.0,30.0,1.33,0.96,2.29,16.0,1145.0
Gage Weinrauch,KC,20,4,0,0,0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.05,0.0,0.05,10.0,1059.0
Gavin Kelly,RDP,6,1,1,0,1,1.0,1,0,0,0,0,0,0,0,0,1.0,1.0,1.1,0.0,1.1,6.0,1188.0
Gavin Worobec,LPK,31,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,31.0,1113.0
George Zapach,AMB,36,12,1,2,3,-0.667,0,0,3,0,4,5,0,0,0,6.0,6.0,0.08,0.58,0.67,9.0,1009.0
Jace Spinney,NAIT,9,12,3,3,13,-0.067,88,2,5,0,13,1,0,0,0,6.0,6.0,0.57,0.62,1.19,3.0,1134.0
Jack Hoebers,UAA,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1230.0
Jack Hudson,OC,32,16,0,2,2,-1.0,3,0,0,1,11,0,0,0,0,0.0,0.0,-0.11,0.28,0.18,8.0,1171.0
Jackson Hawkswell,OC,40,16,21,3,23,1.026,1,3,3,0,6,11,0,0,0,35.0,35.0,1.82,0.88,2.69,10.0,1173.0
Jacob MacGillivray,MHC,4,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,1117.0
Jacob Ritz,NAIT,8,2,0,0,0,0.0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0.75,0.75,4.0,1135.0
Jagr Sorensen,MHC,17,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17.0,1130.0
Jake Popowich,UAA,6,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,1231.0
James Keenan,SAIT,18,2,4,2,7,0.286,1,1,2,0,0,0,0,0,0,5.0,5.0,0.55,0.0,0.55,18.0,1212.0
James Reuss,BC,20,8,18,0,0,0.0,1,3,0,0,5,4,0,0,0,25.0,25.0,3.14,0.81,3.95,10.0,1027.0
Jano Louw,BC,14,8,6,0,0,0.0,59,1,0,0,10,4,0,0,0,11.0,11.0,2.11,1.12,3.24,7.0,1024.0
Jaron Peet,KC,14,2,0,0,1,0.0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.5,0.0,0.5,14.0,1063.0
Jaxon Magnusson,NWP,32,3,1,0,2,0.5,0,0,2,0,1,0,0,0,0,1.0,1.0,-0.33,0.17,-0.17,16.0,1163.0
Jay Trowbridge,RDP,5,1,0,0,0,0.0,0,1,0,0,1,0,0,0,0,1.0,1.0,1.0,0.5,1.5,5.0,1187.0
Jeffery Culshaw,AMB,4,5,0,0,1,0.0,1,0,0,0,3,0,0,0,0,0.0,0.0,0.02,0.3,0.32,1.0,1001.0
Jeremy Kriletich,NWP,3,11,42,9,81,1.378,1,3,10,0,12,8,0,0,0,53.0,53.0,3.1,1.27,4.37,1.0,1149.0
Jeremy Weaver,NWP,14,6,1,0,4,1.0,0,0,0,0,1,0,0,0,0,1.0,1.0,0.17,0.08,0.25,3.0,1151.0
Jesse McMillan,TKU,12,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.0,1219.0
Joel Lehr,MHC,6,7,8,2,16,1.167,0,0,0,0,0,0,0,0,0,8.0,8.0,0.86,0.0,0.86,3.0,1116.0
Joel Smith,UAA,36,8,0,0,0,0.0,2,0,0,0,23,1,0,0,0,1.0,1.0,0.15,1.56,1.71,18.0,1246.0
Jonah Deranger,SAIT,1,2,7,3,12,0.333,0,0,2,0,0,3,0,0,0,10.0,10.0,2.5,1.5,4.0,1.0,1198.0
Josh Annett,NAIT,36,3,1,1,2,0.0,1,0,0,0,0,0,0,0,0,1.0,1.0,0.03,0.0,0.03,18.0,1147.0
Josh Dennis,BC,26,6,11,0,0,0.0,0,0,0,0,2,2,0,0,0,13.0,13.0,2.17,0.5,2.67,13.0,1029.0
Josh Dumont,NWP,30,11,28,3,51,1.278,3,2,11,0,12,3,0,0,0,33.0,33.0,1.75,0.82,2.57,10.0,1157.0
Josh Watson,NAIT,7,3,1,1,2,0.0,0,0,0,1,0,0,0,0,0,1.0,1.0,0.0,-0.33,-0.33,7.0,1138.0
Joshua Aspiras,AMB,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1002.0
Jude Martineau,MHC,2,3,0,0,0,0.0,1,2,2,0,4,0,0,0,0,2.0,2.0,0.03,0.67,0.7,18.0,1131.0
Julien Philips,NAIT,12,9,38,8,61,0.976,3,4,8,0,10,2,0,0,0,44.0,44.0,3.14,0.78,3.92,6.0,1137.0
Julien Phillips,NAIT,12,7,25,10,49,0.6649999999999999,0,4,6,0,7,5,0,0,0,34.0,34.0,2.57,1.21,3.79,,
Justice Bigstone,NWP,45,11,21,2,31,2.127,0,2,2,0,1,7,0,0,0,30.0,30.0,2.36,0.68,3.05,15.0,1162.0
Kade Miller,AMB,64,9,12,5,16,-0.125,1,1,2,0,2,0,0,0,0,13.0,13.0,0.68,0.11,0.79,16.0,1016.0
Kaden Bennett,NAIT,36,17,38,12,73,1.422,6,6,13,7,20,0,0,0,0,44.0,44.0,1.15,0.18,1.33,9.0,1140.0
Kaden Tuininga,TKU,6,12,24,7,41,0.367,5,0,1,1,12,2,0,0,0,26.0,26.0,1.54,0.58,2.12,2.0,1215.0
Kadin Marquez,AMB,12,7,6,2,17,0.925,0,2,0,0,0,1,0,0,0,9.0,9.0,1.0,0.14,1.14,3.0,1003.0
Kai Rosnau,KC,16,8,7,0,13,1.175,70,5,4,0,16,1,0,0,0,13.0,13.0,2.0,1.12,3.12,8.0,1057.0
Kaiden Gray,CUE,20,5,13,0,14,1.923,18,0,4,0,1,0,0,0,0,13.0,13.0,2.16,0.1,2.26,10.0,1046.0
Karl Petker,LPK,16,2,2,0,3,0.667,0,0,0,0,0,2,0,0,0,4.0,4.0,2.0,1.0,3.0,16.0,1105.0
Kaylen Desmarais-Joseph,KC,4,8,0,0,1,0.0,3,0,0,0,20,0,0,0,0,0.0,0.0,0.04,1.25,1.29,2.0,1051.0
Keanen Hamilton,MHC,26,8,1,0,1,1.0,46,0,4,0,3,6,0,0,0,7.0,7.0,0.95,0.94,1.89,13.0,1126.0
Keenan Farrell,CUE,4,3,2,0,3,0.667,0,1,0,0,0,0,0,0,0,3.0,3.0,1.0,0.0,1.0,2.0,1038.0
Keon Smith,NWP,6,11,0,0,0,0.0,6,0,0,0,23,0,0,0,0,0.0,0.0,0.05,1.05,1.1,2.0,1150.0
Kieran Neale,OC,72,15,4,0,1,1.0,4,2,2,0,2,3,0,0,0,9.0,9.0,0.49,0.27,0.76,18.0,1179.0
Koda Dunfield,NAIT,60,13,2,0,3,1.5,2,0,0,2,26,0,0,0,0,2.0,2.0,0.17,0.85,1.02,10.0,1141.0
Landen Roznowski,OC,76,8,1,0,0,0.0,0,1,0,0,2,0,0,0,0,2.0,2.0,0.25,0.12,0.38,19.0,1180.0
Landon Reiniger,MHC,18,8,11,1,15,1.5,1,3,2,0,2,6,0,0,0,20.0,20.0,2.14,0.88,3.01,9.0,1122.0
Liam Frost,CUE,16,6,8,2,12,1.25,20,0,9,0,1,1,0,0,0,9.0,9.0,0.0,0.25,0.25,8.0,1044.0
Liam Hartt,RDP,7,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7.0,1189.0
Liam Peartree,SAIT,17,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17.0,1211.0
Lincoln Fehr,NWP,42,4,0,0,0,0.0,0,0,1,0,2,0,0,0,0,0.0,0.0,-0.25,0.25,0.0,14.0,1161.0
Logan Boucher,KC,36,8,6,0,13,0.975,1,2,3,0,6,6,0,0,0,14.0,14.0,1.39,1.12,2.51,18.0,1067.0
Logan Kinnear,OC,26,2,1,0,1,1.0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.5,0.0,0.5,13.0,1176.0
Logan Kranrod,CUE,28,5,8,0,9,1.8,0,2,3,0,0,6,0,0,0,16.0,16.0,2.6,1.2,3.8,14.0,1049.0
Logan Williams,SAIT,10,3,5,3,13,0.154,0,3,2,0,0,0,0,0,0,8.0,8.0,1.0,0.0,1.0,10.0,1205.0
Luke Erdman,UAA,16,8,6,3,11,0.16699999999999998,0,2,5,0,4,0,0,0,0,8.0,8.0,0.0,0.25,0.25,8.0,1236.0
Luke Schaefer,UAA,20,2,1,0,4,0.5,0,0,0,0,1,0,0,0,0,1.0,1.0,0.5,0.25,0.75,10.0,1238.0
Malcolm Fisher,LPK,5,3,1,2,4,-0.25,1,0,0,0,7,0,0,0,0,1.0,1.0,-0.3,1.17,0.87,5.0,1096.0
Marc Revet,BC,10,8,21,0,0,0.0,4,0,0,0,3,0,0,0,0,21.0,21.0,2.68,0.19,2.86,5.0,1022.0
Markus Rottier,CUE,26,2,0,0,0,0.0,0,1,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,13.0,1048.0
Mason Gorski,NAIT,2,7,4,2,6,0.5,72,0,3,0,9,1,0,0,0,5.0,5.0,1.03,0.79,1.81,1.0,1132.0
Matt Baker,SAIT,7,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7.0,1202.0
Matthew Debeljak,SAIT,12,2,0,0,0,0.0,0,1,3,0,0,0,0,0,0,1.0,1.0,-1.0,0.0,-1.0,12.0,1207.0
Mike Yole,KC,22,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11.0,1060.0
Nate Callihoo,LPK,20,1,1,0,1,1.0,1,0,0,0,1,0,0,0,0,1.0,1.0,1.1,0.5,1.6,20.0,1108.0
Nathan Lazarenko,AMB,20,7,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.07,0.07,10.0,1010.0
Netana Samia,RDP,24,8,5,0,6,1.5,69,2,5,0,10,3,0,0,0,10.0,10.0,1.49,1.0,2.49,12.0,1194.0
Newon Dissee,SAIT,16,2,2,0,3,0.667,0,0,1,0,0,0,0,0,0,2.0,2.0,0.5,0.0,0.5,16.0,1210.0
Nicholas Billo,LPK,19,2,0,0,1,0.0,1,0,1,0,0,2,0,0,0,2.0,2.0,0.55,1.0,1.55,19.0,1107.0
Nicolas Hill,OC,12,16,27,18,52,0.10400000000000001,1,6,7,0,28,5,0,0,0,38.0,38.0,0.82,1.19,2.01,3.0,1166.0
Noah Henson,NAIT,33,3,1,1,4,0.0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,11.0,1142.0
Noah Michalczuk,CUE,2,5,9,4,13,0.69,1,0,4,0,2,0,0,0,0,9.0,9.0,0.22,0.2,0.42,1.0,1037.0
Noah Rigney,KC,18,8,9,3,15,0.75,0,0,3,0,5,3,0,0,0,12.0,12.0,0.75,0.69,1.44,9.0,1058.0
Noah Verhoef,AMB,16,15,41,3,46,1.959,2,3,3,0,21,9,0,0,0,53.0,53.0,3.15,1.3,4.45,4.0,1004.0
Oliver Billyard,LPK,21,1,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0.0,-1.0,0.0,-1.0,21.0,1109.0
Owen Rasmuson,UAA,18,8,8,5,17,0.34299999999999997,0,1,6,0,2,3,0,0,0,12.0,12.0,0.12,0.5,0.62,9.0,1237.0
Owen Schmidt,NWP,18,10,1,0,1,1.0,52,2,2,0,6,0,0,0,0,3.0,3.0,0.62,0.3,0.92,6.0,1154.0
Owen Stallings,SAIT,15,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15.0,1209.0
Rafael Parada Lima,KC,2,8,22,3,47,0.815,2,2,6,0,19,3,0,0,0,27.0,27.0,2.28,1.56,3.84,1.0,1050.0
Robbie Taylor,UAA,1,2,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1229.0
Robert Bugden,TKU,15,4,1,0,0,0.0,0,0,0,0,1,2,0,0,0,3.0,3.0,0.75,0.62,1.38,15.0,1227.0
Roberto Cherivi Rincon,SAIT,4,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,1200.0
Ronan Robertson,TKU,39,9,3,1,2,0.0,0,2,0,0,13,0,0,0,0,5.0,5.0,0.44,0.72,1.17,13.0,1225.0
Rowan Irvine,OC,44,13,7,1,6,0.0,0,1,1,0,0,0,0,0,0,8.0,8.0,0.46,0.0,0.46,11.0,1174.0
Rowan Nykolshyn,MHC,14,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14.0,1127.0
Rylan Kelndorfer,UAA,10,8,11,2,26,0.649,0,1,7,0,10,0,0,0,0,12.0,12.0,0.38,0.62,1.0,5.0,1233.0
Rylan Schebesch,SAIT,20,1,0,0,0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0.2,2.0,1199.0
Rylan Teasdale,RDP,32,7,6,4,14,0.16699999999999998,1,0,3,0,1,7,0,0,0,13.0,13.0,0.87,1.07,1.94,16.0,1197.0
Rylan Young,NWP,10,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,1153.0
Sean Finnigan,OC,18,9,9,1,1,-1.0,1,1,0,0,11,3,0,0,0,13.0,13.0,1.34,0.94,2.29,6.0,1169.0
Sean Kaliel,UAA,14,6,11,0,24,0.93,0,0,1,0,12,0,0,0,0,11.0,11.0,1.67,1.0,2.67,7.0,1235.0
Sean Vanderzee,OC,48,15,4,1,7,0.6,111,1,4,0,18,3,0,0,0,8.0,8.0,0.94,0.8,1.74,12.0,1175.0
Sebastian Hoekstra,TKU,16,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.0,1228.0
Seth Gill,KC,34,4,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,17.0,1066.0
Spencer Grant,CUE,22,6,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.02,0.0,0.02,11.0,1047.0
Spencer Hinz,AMB,6,2,0,0,0,0.0,0,1,1,0,1,0,0,0,0,1.0,1.0,0.0,0.25,0.25,6.0,1006.0
Talen Giraudier,MHC,16,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.0,1129.0
Tanner Bean,BC,8,2,1,0,0,0.0,1,0,0,0,0,1,0,0,0,2.0,2.0,1.05,0.5,1.55,8.0,1025.0
Tanner Johnson,TKU,18,4,1,2,4,-0.25,0,0,0,0,1,0,0,0,0,1.0,1.0,-0.25,0.12,-0.12,9.0,1222.0
Tim Ebbs,KC,12,8,19,2,40,0.787,3,1,7,0,12,3,0,0,0,23.0,23.0,1.79,1.12,2.91,6.0,1055.0
Tino Kwatara,TKU,42,6,7,3,11,0.273,0,0,2,1,0,3,0,0,0,10.0,10.0,0.83,0.33,1.17,14.0,1226.0
Titus Acson,TKU,9,9,20,7,50,0.404,2,2,4,2,10,2,0,0,0,24.0,24.0,1.47,0.56,2.02,3.0,1216.0
Tristan Iwanczuk,LPK,17,3,1,0,2,0.5,0,0,0,0,0,1,0,0,0,2.0,2.0,0.67,0.33,1.0,17.0,1106.0
Trysten Kim,OC,11,14,0,2,2,-1.0,0,0,0,0,16,0,0,0,0,0.0,0.0,-0.14,0.57,0.43,5.0,1168.0
Tyce Dayman,CUE,6,6,4,3,8,0.6,2,3,6,0,0,0,0,0,0,7.0,7.0,-0.3,0.0,-0.3,3.0,1039.0
Tyler Fredlund,TKU,12,12,18,17,40,-0.32199999999999995,2,5,2,0,6,2,0,0,0,25.0,25.0,0.52,0.42,0.93,4.0,1217.0
Victor Reis,OC,56,17,49,11,53,0.587,0,5,11,1,18,4,0,0,0,58.0,58.0,2.12,0.71,2.82,14.0,1177.0
Wil Martin,NWP,8,1,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8.0,1156.0
William Reininger,MHC,22,8,19,7,30,0.8,3,4,3,0,12,4,0,0,0,27.0,27.0,2.16,1.25,3.41,11.0,1124.0
Wizdom Smith,RDP,4,1,2,0,2,1.0,0,0,1,0,0,0,0,0,0,2.0,2.0,1.0,0.0,1.0,4.0,1186.0
Zach Fernandez,CUE,8,3,1,0,1,1.0,0,0,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,4.0,1040.0
Zachary Neufeld,RDP,2,8,9,3,23,0.47800000000000004,1,2,2,0,6,0,0,0,0,11.0,11.0,0.76,0.38,1.14,1.0,1183.0
